	41 72 74 2D 4E 65 74 00 00 50 00 0E 00 00 00 00 02 00 
1:	FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
21:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
41:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
61:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
81:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
101:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
121:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
141:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
161:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
181:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
201:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
221:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
241:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
261:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
281:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
301:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
321:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
341:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
361:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
381:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
401:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
421:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
441:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
461:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
481:	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
501:	00 00 00 00 00 00 00 00 00 00 00 00 
